  0.00000E+00  1.62631E-04  7.67764E-05  1.43686E-04  1.25861E-04  1.13705E-03  1.04952E-01  7.67764E-05  1.62631E-04  0.00000E+00  1.49156E-02
  1.87737E-05  1.52919E-04  7.34177E-05  1.33786E-04  1.17850E-04  7.71331E-04  9.72565E-02  7.34177E-05  1.52919E-04  1.87737E-05  1.25337E-02
  2.07517E-05  1.43970E-04  7.01280E-05  1.24853E-04  1.10535E-04  4.71423E-04  9.04125E-02  7.01280E-05  1.43970E-04  2.07517E-05  1.06670E-02
  2.20531E-05  1.35296E-04  6.67045E-05  1.16352E-04  1.03475E-04  2.15252E-04  8.40797E-02  6.67045E-05  1.35296E-04  2.20531E-05  9.08693E-03
  2.28101E-05  1.26939E-04  6.32129E-05  1.08290E-04  9.66992E-05 -2.58389E-06  7.82130E-02  6.32129E-05  1.26939E-04  2.28101E-05  7.74889E-03
  2.31330E-05  1.18925E-04  5.97126E-05  1.00662E-04  9.02250E-05 -1.86999E-04  7.27767E-02  5.97126E-05  1.18925E-04  2.31330E-05  6.61501E-03
  2.31131E-05  1.11268E-04  5.62463E-05  9.34717E-05  8.40662E-05 -3.42331E-04  6.77299E-02  5.62463E-05  1.11268E-04  2.31131E-05  5.65385E-03
  2.28238E-05  1.03981E-04  5.28512E-05  8.67083E-05  7.82277E-05 -4.72074E-04  6.30454E-02  5.28512E-05  1.03981E-04  2.28238E-05  4.83856E-03
  2.23308E-05  9.70656E-05  4.95533E-05  8.03594E-05  7.27089E-05 -5.79540E-04  5.86934E-02  4.95533E-05  9.70656E-05  2.23308E-05  4.14663E-03
  2.16830E-05  9.05202E-05  4.63709E-05  7.44137E-05  6.75074E-05 -6.67682E-04  5.46478E-02  4.63709E-05  9.05202E-05  2.16830E-05  3.55889E-03
  2.09216E-05  8.43432E-05  4.33178E-05  6.88535E-05  6.26211E-05 -7.38772E-04  5.08855E-02  4.33178E-05  8.43432E-05  2.09216E-05  3.05920E-03
  2.00810E-05  7.85253E-05  4.04040E-05  6.36663E-05  5.80362E-05 -7.94965E-04  4.73848E-02  4.04040E-05  7.85253E-05  2.00810E-05  2.63414E-03
  1.91894E-05  7.30521E-05  3.76334E-05  5.88306E-05  5.37431E-05 -8.38386E-04  4.41265E-02  3.76334E-05  7.30521E-05  1.91894E-05  2.27213E-03
  1.82677E-05  6.79150E-05  3.50099E-05  5.43300E-05  4.97331E-05 -8.70523E-04  4.10929E-02  3.50099E-05  6.79150E-05  1.82677E-05  1.96352E-03
  1.73334E-05  6.31012E-05  3.25336E-05  5.01468E-05  4.59917E-05 -8.92934E-04  3.82674E-02  3.25336E-05  6.31012E-05  1.73334E-05  1.70013E-03
  1.64002E-05  5.85952E-05  3.02016E-05  4.62620E-05  4.25053E-05 -9.06895E-04  3.56354E-02  3.02016E-05  5.85952E-05  1.64002E-05  1.47506E-03
  1.54791E-05  5.43804E-05  2.80119E-05  4.26575E-05  3.92619E-05 -9.13721E-04  3.31829E-02  2.80119E-05  5.43804E-05  1.54791E-05  1.28247E-03
  1.45780E-05  5.04447E-05  2.59586E-05  3.93182E-05  3.62469E-05 -9.14150E-04  3.08976E-02  2.59586E-05  5.04447E-05  1.45780E-05  1.11743E-03
  1.37033E-05  4.67741E-05  2.40391E-05  3.62256E-05  3.34491E-05 -9.09479E-04  2.87673E-02  2.40391E-05  4.67741E-05  1.37033E-05  9.75781E-04
  1.28591E-05  4.33507E-05  2.22458E-05  3.33632E-05  3.08517E-05 -9.00124E-04  2.67819E-02  2.22458E-05  4.33507E-05  1.28591E-05  8.54034E-04
  1.20488E-05  4.01635E-05  2.05732E-05  3.07173E-05  2.84460E-05 -8.86981E-04  2.49308E-02  2.05732E-05  4.01635E-05  1.20488E-05  7.49146E-04
  1.12743E-05  3.71950E-05  1.90157E-05  2.82714E-05  2.62170E-05 -8.70655E-04  2.32056E-02  1.90157E-05  3.71950E-05  1.12743E-05  6.58666E-04
  1.05371E-05  3.44351E-05  1.75669E-05  2.60126E-05  2.41544E-05 -8.51692E-04  2.15968E-02  1.75669E-05  3.44351E-05  1.05371E-05  5.80447E-04
  9.83726E-06  3.18684E-05  1.62208E-05  2.39276E-05  2.22470E-05 -8.30562E-04  2.00973E-02  1.62208E-05  3.18684E-05  9.83726E-06  5.12662E-04
  9.17478E-06  2.94851E-05  1.49711E-05  2.20037E-05  2.04837E-05 -8.07713E-04  1.86992E-02  1.49711E-05  2.94851E-05  9.17478E-06  4.53827E-04
  8.54939E-06  2.72705E-05  1.38117E-05  2.02294E-05  1.88547E-05 -7.83514E-04  1.73958E-02  1.38117E-05  2.72705E-05  8.54939E-06  4.02627E-04
  7.96008E-06  2.52149E-05  1.27372E-05  1.85937E-05  1.73504E-05 -7.58271E-04  1.61810E-02  1.27372E-05  2.52149E-05  7.96008E-06  3.57968E-04
  0.00000E+00  0.00000E+00  5.95345E-05  1.93739E-04  1.57008E-04  4.89598E-03  1.91141E-01  5.95345E-05  0.00000E+00  0.00000E+00  5.88160E-02
  0.00000E+00  0.00000E+00  5.96196E-05  1.93394E-04  1.56792E-04  4.86499E-03  1.90702E-01  5.96196E-05  0.00000E+00  0.00000E+00  5.85500E-02
  0.00000E+00  2.06700E-04  6.15695E-05  1.78538E-04  1.46972E-04  3.67778E-03  1.73208E-01  6.15695E-05  2.06700E-04  0.00000E+00  4.72700E-02
  0.00000E+00  1.96722E-04  6.34050E-05  1.67495E-04  1.39738E-04  2.80702E-03  1.59214E-01  6.34050E-05  1.96722E-04  0.00000E+00  3.97447E-02
  0.00000E+00  1.87138E-04  6.44049E-05  1.57409E-04  1.32892E-04  2.08682E-03  1.46721E-01  6.44049E-05  1.87138E-04  0.00000E+00  3.35164E-02
  0.00000E+00  1.77843E-04  6.46374E-05  1.48025E-04  1.26286E-04  1.48851E-03  1.35499E-01  6.46374E-05  1.77843E-04  0.00000E+00  2.83413E-02
  0.00000E+00  1.68796E-04  6.42024E-05  1.39198E-04  1.19854E-04  9.90134E-04  1.25374E-01  6.42024E-05  1.68796E-04  0.00000E+00  2.40259E-02
  0.00000E+00  1.59993E-04  6.32134E-05  1.30840E-04  1.13579E-04  5.73787E-04  1.16196E-01  6.32134E-05  1.59993E-04  0.00000E+00  2.04153E-02
  0.00000E+00  1.51442E-04  6.17790E-05  1.22907E-04  1.07463E-04  2.26183E-04  1.07847E-01  6.17790E-05  1.51442E-04  0.00000E+00  1.73853E-02
  0.00000E+00  1.43166E-04  5.99976E-05  1.15369E-04  1.01517E-04 -6.44288E-05  1.00227E-01  5.99976E-05  1.43166E-04  0.00000E+00  1.48357E-02
  0.00000E+00  1.35175E-04  5.79568E-05  1.08206E-04  9.57579E-05 -3.06308E-04  9.32489E-02  5.79568E-05  1.35175E-04  0.00000E+00  1.26852E-02
  1.53619E-05  1.26639E-04  5.54032E-05  1.00646E-04  8.95542E-05 -5.26333E-04  8.62313E-02  5.54032E-05  1.26639E-04  1.53619E-05  1.06018E-02
  1.68164E-05  1.18824E-04  5.28929E-05  9.38281E-05  8.38942E-05 -6.99272E-04  8.00037E-02  5.28929E-05  1.18824E-04  1.68164E-05  8.97734E-03
  1.77423E-05  1.11307E-04  5.02711E-05  8.73370E-05  7.84302E-05 -8.40146E-04  7.42554E-02  5.02711E-05  1.11307E-04  1.77423E-05  7.60968E-03
  1.82450E-05  1.04110E-04  4.75939E-05  8.11815E-05  7.31909E-05 -9.53474E-04  6.89401E-02  4.75939E-05  1.04110E-04  1.82450E-05  6.45757E-03
  1.84124E-05  9.72493E-05  4.49086E-05  7.53650E-05  6.81896E-05 -1.04319E-03  6.40236E-02  4.49086E-05  9.72493E-05  1.84124E-05  5.48671E-03
  1.83169E-05  9.07290E-05  4.22498E-05  6.98836E-05  6.34365E-05 -1.11242E-03  5.94717E-02  4.22498E-05  9.07290E-05  1.83169E-05  4.66792E-03
  1.80182E-05  8.45535E-05  3.96443E-05  6.47320E-05  5.89356E-05 -1.16410E-03  5.52541E-02  3.96443E-05  8.45535E-05  1.80182E-05  3.97680E-03
  1.75657E-05  7.87189E-05  3.71162E-05  5.99013E-05  5.46885E-05 -1.20078E-03  5.13439E-02  3.71162E-05  7.87189E-05  1.75657E-05  3.39321E-03
  1.69989E-05  7.32220E-05  3.46780E-05  5.53806E-05  5.06913E-05 -1.22440E-03  4.77162E-02  3.46780E-05  7.32220E-05  1.69989E-05  2.89984E-03
  1.63507E-05  6.80520E-05  3.23425E-05  5.11617E-05  4.69401E-05 -1.23709E-03  4.43490E-02  3.23425E-05  6.80520E-05  1.63507E-05  2.48242E-03
  1.56473E-05  6.32010E-05  3.01166E-05  4.72284E-05  4.34274E-05 -1.24030E-03  4.12224E-02  3.01166E-05  6.32010E-05  1.56473E-05  2.12895E-03
  1.49094E-05  5.86552E-05  2.80039E-05  4.35687E-05  4.01447E-05 -1.23544E-03  3.83177E-02  2.80039E-05  5.86552E-05  1.49094E-05  1.82926E-03
  1.41542E-05  5.44016E-05  2.60060E-05  4.01669E-05  3.70839E-05 -1.22413E-03  3.56188E-02  2.60060E-05  5.44016E-05  1.41542E-05  1.57490E-03
  1.33945E-05  5.04272E-05  2.41232E-05  3.70106E-05  3.42304E-05 -1.20713E-03  3.31099E-02  2.41232E-05  5.04272E-05  1.33945E-05  1.35875E-03
  1.26406E-05  4.67199E-05  2.23541E-05  3.40846E-05  3.15791E-05 -1.18530E-03  3.07774E-02  2.23541E-05  4.67199E-05  1.26406E-05  1.17481E-03
  1.19007E-05  4.32625E-05  2.06956E-05  3.13742E-05  2.91157E-05 -1.15973E-03  2.86080E-02  2.06956E-05  4.32625E-05  1.19007E-05  1.01804E-03
  1.11806E-05  4.00441E-05  1.91440E-05  2.88675E-05  2.68309E-05 -1.13098E-03  2.65903E-02  1.91440E-05  4.00441E-05  1.11806E-05  8.84254E-04
  1.04844E-05  3.70490E-05  1.76950E-05  2.65494E-05  2.47135E-05 -1.09976E-03  2.47134E-02  1.76950E-05  3.70490E-05  1.04844E-05  7.69848E-04
  9.81556E-06  3.42646E-05  1.63446E-05  2.44089E-05  2.27536E-05 -1.06660E-03  2.29671E-02  1.63446E-05  3.42646E-05  9.81556E-06  6.71855E-04
  9.17588E-06  3.16776E-05  1.50879E-05  2.24328E-05  2.09400E-05 -1.03197E-03  2.13422E-02  1.50879E-05  3.16776E-05  9.17588E-06  5.87745E-04
  8.56685E-06  2.92763E-05  1.39198E-05  2.06100E-05  1.92639E-05 -9.96295E-04  1.98303E-02  1.39198E-05  2.92763E-05  8.56685E-06  5.15420E-04
  7.98900E-06  2.70465E-05  1.28353E-05  1.89295E-05  1.77158E-05 -9.59936E-04  1.84234E-02  1.28353E-05  2.70465E-05  7.98900E-06  4.53098E-04
  7.44203E-06  2.49803E-05  1.18295E-05  1.73812E-05  1.62867E-05 -9.23204E-04  1.71142E-02  1.18295E-05  2.49803E-05  7.44203E-06  3.99273E-04
  6.92607E-06  2.30643E-05  1.08978E-05  1.59551E-05  1.49682E-05 -8.86356E-04  1.58959E-02  1.08978E-05  2.30643E-05  6.92607E-06  3.52672E-04
  6.44041E-06  2.12893E-05  1.00354E-05  1.46424E-05  1.37527E-05 -8.49624E-04  1.47624E-02  1.00354E-05  2.12893E-05  6.44041E-06  3.12229E-04
  5.98399E-06  1.96456E-05  9.23766E-06  1.34345E-05  1.26323E-05 -8.13236E-04  1.37078E-02  9.23766E-06  1.96456E-05  5.98399E-06  2.77048E-04
  0.00000E+00  0.00000E+00  4.36266E-05  1.44710E-04  1.19011E-04  1.76982E-03  1.71908E-01  4.36266E-05  0.00000E+00  0.00000E+00  5.23033E-02
  0.00000E+00  0.00000E+00  4.36864E-05  1.44441E-04  1.18834E-04  1.74862E-03  1.71502E-01  4.36864E-05  0.00000E+00  0.00000E+00  5.20554E-02
  0.00000E+00  1.77190E-04  4.50688E-05  1.32919E-04  1.10938E-04  9.39965E-04  1.55321E-01  4.50688E-05  1.77190E-04  0.00000E+00  4.16884E-02
  0.00000E+00  1.67290E-04  4.64850E-05  1.24472E-04  1.05223E-04  3.65075E-04  1.42419E-01  4.64850E-05  1.67290E-04  0.00000E+00  3.48138E-02
  0.00000E+00  1.58050E-04  4.73231E-05  1.16840E-04  9.99067E-05 -9.65063E-05  1.30929E-01  4.73231E-05  1.58050E-04  0.00000E+00  2.91684E-02
  0.00000E+00  1.49303E-04  4.75934E-05  1.09783E-04  9.48252E-05 -4.67170E-04  1.20637E-01  4.75934E-05  1.49303E-04  0.00000E+00  2.45118E-02
  0.00000E+00  1.40955E-04  4.73551E-05  1.03164E-04  8.99032E-05 -7.64680E-04  1.11374E-01  4.73551E-05  1.40955E-04  0.00000E+00  2.06550E-02
  0.00000E+00  1.32968E-04  4.66862E-05  9.69060E-05  8.51150E-05 -1.00217E-03  1.02998E-01  4.66862E-05  1.32968E-04  0.00000E+00  1.74497E-02
  0.00000E+00  1.25314E-04  4.56670E-05  9.09669E-05  8.04551E-05 -1.19090E-03  9.53964E-02  4.56670E-05  1.25314E-04  0.00000E+00  1.47769E-02
  0.00000E+00  1.17989E-04  4.43722E-05  8.53226E-05  7.59264E-05 -1.33913E-03  8.84715E-02  4.43722E-05  1.17989E-04  0.00000E+00  1.25415E-02
  0.00000E+00  1.10989E-04  4.28686E-05  7.99575E-05  7.15432E-05 -1.45378E-03  8.21457E-02  4.28686E-05  1.10989E-04  0.00000E+00  1.06669E-02
  1.24026E-05  1.03582E-04  4.09688E-05  7.42912E-05  6.68206E-05 -1.54834E-03  7.57978E-02  4.09688E-05  1.03582E-04  1.24026E-05  8.86489E-03
  1.34407E-05  9.68512E-05  3.90952E-05  6.91819E-05  6.25142E-05 -1.61285E-03  7.01789E-02  3.90952E-05  9.68512E-05  1.34407E-05  7.46675E-03
  1.40737E-05  9.04207E-05  3.71299E-05  6.43199E-05  5.83624E-05 -1.65616E-03  6.50023E-02  3.71299E-05  9.04207E-05  1.40737E-05  6.29665E-03
  1.43846E-05  8.43069E-05  3.51184E-05  5.97089E-05  5.43827E-05 -1.68131E-03  6.02281E-02  3.51184E-05  8.43069E-05  1.43846E-05  5.31631E-03
  1.44419E-05  7.85074E-05  3.30996E-05  5.53529E-05  5.05876E-05 -1.69151E-03  5.58209E-02  3.30996E-05  7.85074E-05  1.44419E-05  4.49491E-03
  1.43020E-05  7.30264E-05  3.10986E-05  5.12521E-05  4.69840E-05 -1.68919E-03  5.17491E-02  3.10986E-05  7.30264E-05  1.43020E-05  3.80565E-03
  1.40115E-05  6.78622E-05  2.91406E-05  4.73998E-05  4.35772E-05 -1.67632E-03  4.79845E-02  2.91406E-05  6.78622E-05  1.40115E-05  3.22706E-03
  1.36085E-05  6.30053E-05  2.72408E-05  4.37928E-05  4.03658E-05 -1.65444E-03  4.45013E-02  2.72408E-05  6.30053E-05  1.36085E-05  2.74082E-03
  1.31235E-05  5.84456E-05  2.54108E-05  4.04219E-05  3.73490E-05 -1.62558E-03  4.12768E-02  2.54108E-05  5.84456E-05  1.31235E-05  2.33196E-03
  1.25815E-05  5.41772E-05  2.36594E-05  3.72789E-05  3.45231E-05 -1.59094E-03  3.82902E-02  2.36594E-05  5.41772E-05  1.25815E-05  1.98770E-03
  1.20026E-05  5.01860E-05  2.19930E-05  3.43536E-05  3.18803E-05 -1.55157E-03  3.55226E-02  2.19930E-05  5.01860E-05  1.20026E-05  1.69755E-03
  1.14024E-05  4.64573E-05  2.04132E-05  3.16359E-05  2.94150E-05 -1.50858E-03  3.29568E-02  2.04132E-05  4.64573E-05  1.14024E-05  1.45274E-03
  1.07937E-05  4.29844E-05  1.89225E-05  2.91142E-05  2.71201E-05 -1.46256E-03  3.05775E-02  1.89225E-05  4.29844E-05  1.07937E-05  1.24589E-03
  1.01859E-05  3.97484E-05  1.75201E-05  2.67775E-05  2.49868E-05 -1.41444E-03  2.83701E-02  1.75201E-05  3.97484E-05  1.01859E-05  1.07092E-03
  9.58673E-06  3.67378E-05  1.62045E-05  2.46158E-05  2.30075E-05 -1.36489E-03  2.63220E-02  1.62045E-05  3.67378E-05  9.58673E-06  9.22637E-04
  9.00186E-06  3.39404E-05  1.49736E-05  2.26167E-05  2.11714E-05 -1.31431E-03  2.44210E-02  1.49736E-05  3.39404E-05  9.00186E-06  7.96811E-04
  8.43547E-06  3.13431E-05  1.38242E-05  2.07709E-05  1.94727E-05 -1.26322E-03  2.26565E-02  1.38242E-05  3.13431E-05  8.43547E-06  6.89834E-04
  7.89051E-06  2.89322E-05  1.27532E-05  1.90678E-05  1.79011E-05 -1.21201E-03  2.10183E-02  1.27532E-05  2.89322E-05  7.89051E-06  5.98746E-04
  7.36912E-06  2.66987E-05  1.17571E-05  1.74974E-05  1.64491E-05 -1.16101E-03  1.94969E-02  1.17571E-05  2.66987E-05  7.36912E-06  5.21009E-04
  6.87254E-06  2.46279E-05  1.08319E-05  1.60510E-05  1.51089E-05 -1.11046E-03  1.80843E-02  1.08319E-05  2.46279E-05  6.87254E-06  4.54511E-04
  6.40120E-06  2.27113E-05  9.97379E-06  1.47190E-05  1.38726E-05 -1.06068E-03  1.67724E-02  9.97379E-06  2.27113E-05  6.40120E-06  3.97535E-04
  5.95562E-06  2.09373E-05  9.17882E-06  1.34935E-05  1.27329E-05 -1.01177E-03  1.55540E-02  9.17882E-06  2.09373E-05  5.95562E-06  3.48595E-04
  5.53534E-06  1.92956E-05  8.44303E-06  1.23665E-05  1.16832E-05 -9.63933E-04  1.44223E-02  8.44303E-06  1.92956E-05  5.53534E-06  3.06452E-04
  5.14015E-06  1.77782E-05  7.76281E-06  1.13306E-05  1.07166E-05 -9.17276E-04  1.33714E-02  7.76281E-06  1.77782E-05  5.14015E-06  2.70084E-04
  4.76919E-06  1.63758E-05  7.13440E-06  1.03788E-05  9.82728E-06 -8.71930E-04  1.23955E-02  7.13440E-06  1.63758E-05  4.76919E-06  2.38610E-04
  4.42168E-06  1.50799E-05  6.55441E-06  9.50469E-06  9.00933E-06 -8.27959E-04  1.14890E-02  6.55441E-06  1.50799E-05  4.42168E-06  2.11301E-04
  0.00000E+00  0.00000E+00  3.13442E-05  1.06117E-04  8.87366E-05 -8.18922E-04  1.53306E-01  3.13442E-05  0.00000E+00  0.00000E+00  4.60421E-02
  0.00000E+00  0.00000E+00  3.13817E-05  1.05905E-04  8.85892E-05 -8.31694E-04  1.52931E-01  3.13817E-05  0.00000E+00  0.00000E+00  4.58158E-02
  0.00000E+00  1.50038E-04  3.22419E-05  9.70286E-05  8.22431E-05 -1.30419E-03  1.38086E-01  3.22419E-05  1.50038E-04  0.00000E+00  3.63829E-02
  0.00000E+00  1.40497E-04  3.32663E-05  9.06333E-05  7.77468E-05 -1.61876E-03  1.26288E-01  3.32663E-05  1.40497E-04  0.00000E+00  3.01688E-02
  0.00000E+00  1.31805E-04  3.39275E-05  8.49420E-05  7.36551E-05 -1.85410E-03  1.15811E-01  3.39275E-05  1.31805E-04  0.00000E+00  2.51057E-02
  0.00000E+00  1.23743E-04  3.41935E-05  7.97219E-05  6.97973E-05 -2.02701E-03  1.06450E-01  3.41935E-05  1.23743E-04  0.00000E+00  2.09603E-02
  0.00000E+00  1.16185E-04  3.40881E-05  7.48523E-05  6.60903E-05 -2.15089E-03  9.80461E-02  3.40881E-05  1.16185E-04  0.00000E+00  1.75520E-02
  0.00000E+00  1.09057E-04  3.36579E-05  7.02580E-05  6.24987E-05 -2.23519E-03  9.04658E-02  3.36579E-05  1.09057E-04  0.00000E+00  1.47385E-02
  0.00000E+00  1.02317E-04  3.29589E-05  6.59018E-05  5.90122E-05 -2.28837E-03  8.36030E-02  3.29589E-05  1.02317E-04  0.00000E+00  1.24079E-02
  0.00000E+00  9.59347E-05  3.20460E-05  6.17628E-05  5.56294E-05 -2.31614E-03  7.73684E-02  3.20460E-05  9.59347E-05  0.00000E+00  1.04712E-02
  0.00000E+00  8.98952E-05  3.09699E-05  5.78278E-05  5.23574E-05 -2.32365E-03  7.16848E-02  3.09699E-05  8.98952E-05  0.00000E+00  8.85710E-03
  9.86435E-06  8.35655E-05  2.95928E-05  5.36707E-05  4.88338E-05 -2.31354E-03  6.59941E-02  2.95928E-05  8.35655E-05  9.86435E-06  7.31726E-03
  1.05783E-05  7.78479E-05  2.82285E-05  4.99239E-05  4.56228E-05 -2.28808E-03  6.09695E-02  2.82285E-05  7.78479E-05  1.05783E-05  6.12917E-03
  1.09891E-05  7.24282E-05  2.67918E-05  4.63557E-05  4.25298E-05 -2.25082E-03  5.63513E-02  2.67918E-05  7.24282E-05  1.09891E-05  5.14067E-03
  1.11601E-05  6.73042E-05  2.53170E-05  4.29758E-05  3.95667E-05 -2.20415E-03  5.21018E-02  2.53170E-05  6.73042E-05  1.11601E-05  4.31758E-03
  1.11438E-05  6.24751E-05  2.38347E-05  3.97815E-05  3.67451E-05 -2.14996E-03  4.81879E-02  2.38347E-05  6.24751E-05  1.11438E-05  3.63144E-03
  1.09833E-05  5.79361E-05  2.23653E-05  3.67768E-05  3.40692E-05 -2.08983E-03  4.45801E-02  2.23653E-05  5.79361E-05  1.09833E-05  3.05917E-03
  1.07143E-05  5.36779E-05  2.09266E-05  3.39582E-05  3.15414E-05 -2.02543E-03  4.12517E-02  2.09266E-05  5.36779E-05  1.07143E-05  2.58134E-03
  1.03652E-05  4.96916E-05  1.95313E-05  3.13215E-05  2.91639E-05 -1.95753E-03  3.81789E-02  1.95313E-05  4.96916E-05  1.03652E-05  2.18199E-03
  9.95917E-06  4.59656E-05  1.81896E-05  2.88603E-05  2.69335E-05 -1.88748E-03  3.53407E-02  1.81896E-05  4.59656E-05  9.95917E-06  1.84789E-03
  9.51490E-06  4.24920E-05  1.69064E-05  2.65690E-05  2.48478E-05 -1.81603E-03  3.27175E-02  1.69064E-05  4.24920E-05  9.51490E-06  1.56802E-03
  9.04706E-06  3.92557E-05  1.56872E-05  2.44398E-05  2.29008E-05 -1.74384E-03  3.02917E-02  1.56872E-05  3.92557E-05  9.04706E-06  1.33336E-03
  8.56796E-06  3.62450E-05  1.45334E-05  2.24645E-05  2.10879E-05 -1.67157E-03  2.80476E-02  1.45334E-05  3.62450E-05  8.56796E-06  1.13630E-03
  8.08604E-06  3.34488E-05  1.34463E-05  2.06348E-05  1.94041E-05 -1.59964E-03  2.59710E-02  1.34463E-05  3.34488E-05  8.08604E-06  9.70616E-04
  7.60859E-06  3.08518E-05  1.24256E-05  1.89427E-05  1.78416E-05 -1.52847E-03  2.40489E-02  1.24256E-05  3.08518E-05  7.60859E-06  8.31087E-04
  7.14074E-06  2.84448E-05  1.14698E-05  1.73795E-05  1.63948E-05 -1.45842E-03  2.22688E-02  1.14698E-05  2.84448E-05  7.14074E-06  7.13379E-04
  6.68672E-06  2.62143E-05  1.05773E-05  1.59372E-05  1.50563E-05 -1.38974E-03  2.06202E-02  1.05773E-05  2.62143E-05  6.68672E-06  6.13934E-04
  6.24919E-06  2.41502E-05  9.74574E-06  1.46078E-05  1.38198E-05 -1.32268E-03  1.90930E-02  9.74574E-06  2.41502E-05  6.24919E-06  5.29737E-04
  5.83035E-06  2.22413E-05  8.97239E-06  1.33838E-05  1.26785E-05 -1.25738E-03  1.76781E-02  8.97239E-06  2.22413E-05  5.83035E-06  4.58326E-04
  5.43115E-06  2.04752E-05  8.25479E-06  1.22574E-05  1.16262E-05 -1.19402E-03  1.63667E-02  8.25479E-06  2.04752E-05  5.43115E-06  3.97611E-04
  5.05240E-06  1.88439E-05  7.58957E-06  1.12219E-05  1.06570E-05 -1.13270E-03  1.51517E-02  7.58957E-06  1.88439E-05  5.05240E-06  3.45895E-04
  4.69447E-06  1.73377E-05  6.97408E-06  1.02703E-05  9.76499E-06 -1.07345E-03  1.40256E-02  6.97408E-06  1.73377E-05  4.69447E-06  3.01729E-04
  4.35724E-06  1.59467E-05  6.40486E-06  9.39642E-06  8.94437E-06 -1.01636E-03  1.29819E-02  6.40486E-06  1.59467E-05  4.35724E-06  2.63915E-04
  4.04020E-06  1.46642E-05  5.87936E-06  8.59465E-06  8.19005E-06 -9.61456E-04  1.20145E-02  5.87936E-06  1.46642E-05  4.04020E-06  2.31458E-04
  3.74294E-06  1.34810E-05  5.39461E-06  7.85920E-06  7.49725E-06 -9.08735E-04  1.11177E-02  5.39461E-06  1.34810E-05  3.74294E-06  2.03527E-04
  3.46485E-06  1.23902E-05  4.94763E-06  7.18474E-06  6.86119E-06 -8.58214E-04  1.02864E-02  4.94763E-06  1.23902E-05  3.46485E-06  1.79423E-04
  3.20509E-06  1.13850E-05  4.53622E-06  6.56668E-06  6.27705E-06 -8.09876E-04  9.51632E-03  4.53622E-06  1.13850E-05  3.20509E-06  1.58568E-04
  0.00000E+00  0.00000E+00  2.20349E-05  7.62492E-05  6.49649E-05 -2.88623E-03  1.35433E-01  2.20349E-05  0.00000E+00  0.00000E+00  4.00703E-02
  0.00000E+00  0.00000E+00  2.20539E-05  7.60826E-05  6.48433E-05 -2.89146E-03  1.35092E-01  2.20539E-05  0.00000E+00  0.00000E+00  3.98656E-02
  0.00000E+00  1.25299E-04  2.24590E-05  6.92842E-05  5.97478E-05 -3.07280E-03  1.21594E-01  2.24590E-05  1.25299E-04  0.00000E+00  3.13789E-02
  0.00000E+00  1.16351E-04  2.31364E-05  6.44885E-05  5.62227E-05 -3.16388E-03  1.10901E-01  2.31364E-05  1.16351E-04  0.00000E+00  2.58268E-02
  0.00000E+00  1.08365E-04  2.36252E-05  6.03032E-05  5.31023E-05 -3.20644E-03  1.01434E-01  2.36252E-05  1.08365E-04  0.00000E+00  2.13398E-02
  0.00000E+00  1.01090E-04  2.38609E-05  5.65149E-05  5.02128E-05 -3.21197E-03  9.30004E-02  2.38609E-05  1.01090E-04  0.00000E+00  1.76950E-02
  0.00000E+00  9.43767E-05  2.38386E-05  5.30063E-05  4.74710E-05 -3.18996E-03  8.54486E-02  2.38386E-05  9.43767E-05  0.00000E+00  1.47202E-02
  0.00000E+00  8.81343E-05  2.35809E-05  4.97074E-05  4.48310E-05 -3.14703E-03  7.86554E-02  2.35809E-05  8.81343E-05  0.00000E+00  1.22823E-02
  0.00000E+00  8.22985E-05  2.31238E-05  4.65874E-05  4.22765E-05 -3.08801E-03  7.25198E-02  2.31238E-05  8.22985E-05  0.00000E+00  1.02767E-02
  0.00000E+00  7.68300E-05  2.25053E-05  4.36246E-05  3.98049E-05 -3.01730E-03  6.69587E-02  2.25053E-05  7.68300E-05  0.00000E+00  8.62098E-03
  0.00000E+00  7.17006E-05  2.17611E-05  4.08077E-05  3.74165E-05 -2.93756E-03  6.19028E-02  2.17611E-05  7.17006E-05  0.00000E+00  7.24983E-03
  7.71427E-06  6.63812E-05  2.07948E-05  3.78306E-05  3.48465E-05 -2.84287E-03  5.68524E-02  2.07948E-05  6.63812E-05  7.71427E-06  5.95238E-03
  8.18277E-06  6.16036E-05  1.98326E-05  3.51469E-05  3.25078E-05 -2.74591E-03  5.24044E-02  1.98326E-05  6.16036E-05  8.18277E-06  4.95702E-03
  8.42980E-06  5.71063E-05  1.88128E-05  3.25935E-05  3.02559E-05 -2.64488E-03  4.83259E-02  1.88128E-05  5.71063E-05  8.42980E-06  4.13407E-03
  8.50349E-06  5.28814E-05  1.77622E-05  3.01728E-05  2.81016E-05 -2.54176E-03  4.45822E-02  1.77622E-05  5.28814E-05  8.50349E-06  3.45276E-03
  8.44257E-06  4.89238E-05  1.67041E-05  2.78879E-05  2.60514E-05 -2.43759E-03  4.11426E-02  1.67041E-05  4.89238E-05  8.44257E-06  2.88838E-03
  8.27930E-06  4.52231E-05  1.56544E-05  2.57402E-05  2.41102E-05 -2.33330E-03  3.79790E-02  1.56544E-05  4.52231E-05  8.27930E-06  2.42042E-03
